id_caixa;id_banco;data_lancamento;historico;valor;natureza;id_categoria_caixa
1093;15;04/08/2023;PG TRES PONTAS DISEL NF026483;R$ 278,02;D;48
1094;15;04/08/2023;PG TAXA TED;R$ 6,00;D;51
1095;15;10/08/2023;REC SALDO CONTA SANTANDER JUNIOR;R$ 12,87;C;45
1096;15;10/08/2023;RET APORTE CAPITAL ADELSON;R$ 10.000,00;D;49
1097;15;11/08/2023;PG SEGURO STRADA;R$ 814,38;D;29
1099;15;11/08/2023;PG NF 27653 FERMATEL CABO, REATOR;R$ 923,25;D;48
1100;15;11/08/2023;PG CONTADOR ADCON ADELSON JR;R$ 320,00;D;9
1101;15;11/08/2023;PG CONTADOR ORLANDO - EVELINE;R$ 132,00;D;9
1102;15;11/08/2023;PG JOCAPE NF8637;R$ 450,00;D;48
1103;15;11/08/2023;PG POSTO PHILADELPHIA NF1334;R$ 1.875,95;D;1
1104;15;11/08/2023;PG ALAMEDA ARMAZENAGEM DIV NF;R$ 9.013,40;D;24
1105;15;11/08/2023;PG REVOLUÇÃO TRANSPORTES DIV NF;R$ 2.456,25;D;22
1106;15;11/08/2023;PG INTERNET FAZENDA;R$ 158,15;D;21
1107;15;11/08/2023;PG ESTERCO 20,62 TON X 350,00;R$ 7.217,00;D;11
1108;15;11/08/2023;PG ATUALIZAÇÃO CERTIF IN LOCO;R$ 2.000,00;D;69
1109;15;11/08/2023;PG INSS ROBERTO;R$ 338,91;D;15
1110;15;11/08/2023;PG INSS EVELINE;R$ 431,87;D;15
1111;15;11/08/2023;PG AGUEDA NF1268 DIVERSOS;R$ 1.080,00;D;48
1112;15;11/08/2023;PG TÁRIFAS BANCÁRIAS;R$ 16,00;D;51
1113;15;15/08/2023;PG COCATREL EVELINE;R$ 981,42;D;48
1359;9;05/12/2023;PG SALÁRIO ANA FAXINA;R$ 560,00;D;18
1114;15;15/08/2023;PG NOTAS COCATREL REEMB VITOR;R$ 218,46;D;48
1115;15;15/08/2023;PG VG AGRONEG. NF1455 FERTILIZANT;R$ 1.477,84;D;32
1116;15;16/08/2023;PG ULTIMA PARC TRATOR GLADSTON;R$ 32.000,00;D;34
1117;15;17/08/2023;RET APORTE CAPITAL ADELSON;R$ 10.000,00;D;49
1118;15;17/08/2023;PG SANTANA PETR. OLEO D NF225142;R$ 9.323,30;D;37
1119;15;17/08/2023;PG CEMIG SITIO  TOTO - VEN SET;R$ 854,23;D;10
1120;15;17/08/2023;PG CEMIG SITIO TOTO REF AGOSTO;R$ 2.996,42;D;10
1121;15;17/08/2023;PG CEMIG SITIO TOTO - JULHO;R$ 2.104,06;D;10
1122;15;17/08/2023;PG PRESTAÇÃO DE SERVIÇO;R$ 700,00;D;53
1123;15;18/08/2023;PG ARMAZE. ALAMEDA NF826  EVELINE;R$ 1.114,00;D;24
1124;15;22/08/2023;PG 2º ESTERCO 18, 91 TON X 350,00;R$ 6.618,50;D;11
1125;5;02/08/2023;REC 250 SC ATLANTICA NF039882641;R$ 140.362,49;C;25
1126;5;02/08/2023;REC 125 SC ATLANTICA NF039891641;R$ 70.181,23;C;25
1127;5;02/08/2023;REC 125 SC ATLANTICA NF039883042;R$ 70.181,24;C;25
1128;15;23/08/2023;PG VISITA AGRONOMO RONALDO;R$ 700,00;D;5
1129;15;15/08/2023;PG COCATREL ROBERTO - DIVERSOS;R$ 592,38;D;48
1130;14;10/08/2023;TRANSFERENCIA P/ SICOOB SALDO;R$ 12,87;D;45
1131;15;25/08/2023;PG WILLIAM SISTEMA REF AGOSTO;R$ 700,00;D;70
1132;15;28/08/2023;PG BORO, POTASSIO COOXUPE;R$ 224.000,00;D;4
1133;5;06/12/2022;PG FÉRIAS 30 DIAS RONALDO CH795;R$ 2.086,22;D;23
1134;5;12/12/2022;TÁXA BANCÁRIA;R$ 16,00;D;51
1135;15;29/08/2023;PG ROLMASTER DIV NF22840 E 29309;R$ 894,97;D;48
1136;15;30/08/2023;RETIRADA SALDO APORTE ADELSON;R$ 41.020,00;D;68
1137;15;30/08/2023;PG ALUG VARREDEIRA MOGIANA IVAN;R$ 35.000,00;D;43
1138;15;30/08/2023;PG ALUGUEL MIAC PEDRO MAQUINARIO;R$ 47.764,00;D;43
1139;15;30/08/2023;PG IPIRANGA PNEUS NF10745;R$ 1.736,52;D;48
1140;15;30/08/2023;PG IPIRANGA PNEUS NF10999;R$ 95,00;D;48
1141;15;30/08/2023;PG SEGURO VALTRA BF75 ADELSON JR;R$ 1.668,26;D;29
1142;15;30/08/2023;PG DIXINI NF19916 TUBO,CANTONEIRA;R$ 4.225,43;D;48
1143;15;30/08/2023;PG SERPENTININO E CALCARIO;R$ 9.000,00;D;4
1144;15;30/08/2023;PG FRETE CALCARIO;R$ 7.360,00;D;22
1145;15;30/08/2023;PG FRETE SERPENTININO;R$ 4.214,00;D;22
1146;15;31/08/2023;REC CAFÉ BUENO NF049403098 141SC;R$ 113.066,67;C;25
1147;15;30/08/2023;PG SEGURO MASSEY 2010 - ADELSON C;R$ 2.493,38;D;29
1149;9;31/08/2023;REC 769 SC BUENO NF040402450/750;R$ 615.200,00;C;25
1150;5;31/08/2023;REC 155 SC BUENO IARA NF040405775;R$ 124.000,00;C;25
1151;5;31/08/2023;REC EVELINE 260SC NF040405423/954;R$ 200.000,00;C;25
1152;6;30/08/2023;REC 100SC BUENO NF040405954;R$ 80.000,00;C;25
1153;9;30/08/2023;RETIRADA PESSOAL ADELSON COSTA;R$ 215.000,00;D;71
1155;15;01/09/2023;PG PINHALENSE NF13951;R$ 240,00;D;48
1156;15;01/09/2023;PG SALÁRIO HUGO 30D;R$ 3.800,00;D;18
1157;15;01/09/2023;PG SALÁRIO VITOR 30D;R$ 4.000,00;D;18
1158;15;01/09/2023;PG SALÁRIO JOSÉ VITOR 29D;R$ 3.867,00;D;18
1159;15;01/09/2023;PG SALÁRIO JOSÉ ORLANDO 36D;R$ 3.800,00;D;18
1160;15;01/09/2023;PG SALÁRIO DJAVAN 30D;R$ 4.000,00;D;18
1161;15;01/09/2023;PG SALÁRIO JOÃO VITOR 30D;R$ 3.800,00;D;18
1162;15;01/09/2023;PG SALÁRIO RONALDO 29D;R$ 3.674,00;D;18
1163;15;01/09/2023;PG SALÁRIO JOÃOZINHO 30D;R$ 4.000,00;D;18
1164;15;01/09/2023;PG SALÁRIO DARCIO 29D;R$ 3.674,00;D;18
1165;15;01/09/2023;PG SALÁRIO ROGÉRIO 30D;R$ 3.800,00;D;18
1166;15;01/09/2023;PG SALÁRIO JOÃO PAULO 28D;R$ 3.734,00;D;18
1167;15;01/09/2023;PG SALÁRIO WANDERSON 30D;R$ 4.000,00;D;18
1168;15;01/09/2023;PG SALÁRIO BRUNO 18D;R$ 1.200,00;D;18
1169;15;01/09/2023;PG ANA FAXINEIRA;R$ 560,00;D;27
1170;15;01/09/2023;PG SUPERMERCADO MAT DE LIMPEZA;R$ 1.289,00;D;27
1171;15;01/09/2023;PG RESTAURANTE;R$ 128,00;D;40
1172;15;01/09/2023;PG SERRALHERIA ARA;R$ 808,00;D;64
1173;15;01/09/2023;PG BORRACHARIA BORGES;R$ 927,00;D;6
1174;15;11/09/2023;PG 1 E 2 BOLETO PETROLEO SANTANA;R$ 6.000,00;D;37
1175;15;11/09/2023;PG INTERNET FAZENDA;R$ 155,00;D;21
1176;15;11/09/2023;PG FGTS ADELSON JUNIOR;R$ 589,82;D;13
1177;15;09/09/2023;PG TRÊS PONTAS DISEL NF26699;R$ 200,00;D;48
1178;15;11/09/2023;PG SHOPPING MAQUINÁRIO NF194;R$ 865,04;D;48
1218;9;13/09/2023;PG COCATREL ROBERTO DIVERSOS;R$ 1.537,21;D;48
1179;15;15/09/2023;PG FGTS ADELSON JUNIOR;R$ 144,94;D;13
1180;15;11/09/2023;PG SEGURO STRADA HUGO;R$ 814,77;D;29
1181;15;11/09/2023;TÁRIFA BANCÁRIA;R$ 16,00;D;51
1182;15;22/09/2023;PG RENATO PNEUS NF1063;R$ 2.671,14;D;48
1183;15;22/09/2023;PG INSS ADELSON JUNIOR;R$ 169,33;D;15
1184;15;22/09/2023;PG IPIRANGA PNEUS NF10929;R$ 450,90;D;48
1185;15;22/09/2023;PG ESTERCO ROÇA - JOSÉ GERALDO;R$ 8.000,00;D;11
1186;15;25/09/2023;PG OFICINA PEDROCA CONSERTO GERAL;R$ 2.070,00;D;48
1187;15;29/09/2023;PG GECAL NF347205 CALCARIO;R$ 4.209,00;D;7
1188;15;29/09/2023;PG OFICINA DE TORNO CONSERTOS;R$ 710,00;D;48
1189;15;29/09/2023;PG GECAL NF 347057 CALCARIO;R$ 4.255,00;D;7
1190;9;12/09/2023;PG HONORARIO ORLANDO - ROBERTO;R$ 66,00;D;9
1191;9;12/09/2023;PG HONORÁRIO ORLANDO - EVELINE;R$ 132,00;D;9
1192;9;12/09/2023;PG HONORÁRIO ADCON - ADELSON JR;R$ 320,00;D;9
1193;9;12/09/2023;PG ROLMASTER NF29932;R$ 283,98;D;48
1194;9;12/09/2023;PG SALD PETROLEO SANTANA NF226954;R$ 6.000,00;D;37
1195;9;12/09/2023;PG MED TRES EXAMES MEDICOS;R$ 540,00;D;48
1196;9;12/09/2023;PG PRESTAÇÃO SERVIÇO FAZENDA;R$ 700,00;D;53
1197;9;15/09/2023;PG COMISSÃO SAFRA HUGO;R$ 31.600,00;D;52
1198;9;12/09/2023;PG AGUEDA NF1287 DIVERSOS;R$ 358,00;D;48
1199;9;12/09/2023;PG TODAS NF ALAMEDA CAFE;R$ 14.818,44;D;24
1200;9;13/09/2023;PG CEMIG REF 08,09 E 10 VISTA LAG;R$ 9.873,04;D;10
1201;9;12/09/2023;PG SOB MEDIDA PEÇAS TURBINA E CHA;R$ 1.548,00;D;48
1202;9;12/09/2023;PG CEMIG PASTO IRIA - ROBERTO;R$ 478,11;D;10
1203;9;12/09/2023;PG POSTO PHILADELPHIA NF1348;R$ 3.377,46;D;1
1204;9;12/09/2023;PG INSS/GPS EVELINE;R$ 431,87;D;15
1205;9;12/09/2023;PG INSS/GPS ROBERTO;R$ 338,91;D;15
1206;9;12/09/2023;PG CAFEBRASIL VICA CAFÉ;R$ 3.285,12;D;32
1207;9;12/09/2023;PG V.F NF40475 CABO ACERADOR;R$ 103,60;D;48
1208;9;12/09/2023;PG V.F NF40739 LAMINA E DEDO;R$ 642,56;D;48
1209;9;12/09/2023;PG COCATREL EVELINE DIVERSOS;R$ 221,45;D;48
1210;9;12/09/2023;PG PINHALENSE NF 14111 VAZADEIRA;R$ 443,03;D;48
1211;9;12/09/2023;PG ITR EVELINE BELEM;R$ 239,76;D;14
1212;9;12/09/2023;PG ITR EVELINE TOTO III;R$ 117,48;D;14
1213;9;12/09/2023;PG FGTS BRUNA;R$ 181,03;D;13
1214;9;12/09/2023;PG GEAGRO NF 150143 MIRAVIS DUO;R$ 8.000,00;D;47
1215;9;29/09/2023;RETIRADA LUCRO SOCIO JOÃO FRANCIS;R$ 29.000,00;D;71
1216;9;12/09/2023;PG INSS/GPS ADELSON JUNIOR;R$ 738,82;D;15
1217;9;28/09/2023;CONSERTO STRADA HUGO;R$ 1.800,00;D;41
1219;5;11/09/2023;TARIFA BANCÁRIA;R$ 14,85;D;51
1220;5;10/08/2023;TÁRIFA BANCÁRIA;R$ 16,00;D;51
1221;5;10/10/2023;TARIFA BANCÁRIA EVELINE;R$ 16,00;D;51
1222;5;10/07/2023;TARIFA BANCÁRIA;R$ 16,00;D;51
1223;9;10/10/2023;PG INSS BRUNA REF OUT;R$ 181,03;D;15
1224;9;10/10/2023;PG INSS ADELSON JR REF OUT;R$ 781,49;D;15
1225;9;10/10/2023;INSS ROBERTO GUEDES REF OUT;R$ 338,91;D;15
1226;9;10/10/2023;PG INSS EVELINE GUEDES REF OUT;R$ 431,87;D;15
1227;9;10/10/2023;PEÇA FÁCIL NF778 EMBREAGEM;R$ 381,50;D;41
1228;9;10/10/2023;PG HONORÁRIO ORLANDO EVELINE;R$ 132,00;D;9
1229;9;10/10/2023;PG HONORÁRIO ORLANDO - ROBERTO;R$ 66,00;D;9
1230;9;10/10/2023;PG HONORÁRIO ADCON;R$ 320,00;D;9
1231;9;10/10/2023;PG INTERNET FAZENDA;R$ 155,00;D;21
1232;9;10/10/2023;PG AGUEDA NF1304 DISCOS;R$ 192,00;D;48
1233;9;10/10/2023;PG AGROGENIUS CERTIF. RFA;R$ 14.000,00;D;66
1234;9;10/10/2023;PG POSTO PHILADELPHIA NF1365;R$ 1.956,65;D;1
1235;9;19/10/2023;PG ITR FAZENDA;R$ 32,08;D;14
1236;9;19/10/2023;PG ITR FAZENDA;R$ 64,16;D;14
1237;9;19/10/2023;PG ITR FAZENDA;R$ 48,12;D;14
1238;9;19/10/2023;PG SHOPPING MAQ NF2562;R$ 1.569,00;D;48
1239;9;25/10/2023;ADIANTAMENTO SALÁRIO HUGO;R$ 2.000,00;D;18
1240;9;30/10/2023;PG SANTANA PETROLEO NF1229764;R$ 11.700,00;D;37
1241;9;30/10/2023;PG ORLANDO HONORARIO REF NOV BETO;R$ 66,00;D;9
1242;9;30/10/2023;PG ORLANDO HONORARIO REF.NOV EVEL;R$ 132,00;D;9
1243;9;30/10/2023;PG CEMIG ROBERTO PASTO IRIA;R$ 425,97;D;10
1244;9;30/10/2023;PG FGTS ROBERTO;R$ 220,46;D;13
1245;9;30/10/2023;PG FGTS EVELINE;R$ 370,31;D;13
1246;9;10/10/2023;PG FÉRIAS JOSÉ VITOR MARTINS;R$ 2.790,66;D;23
1247;15;05/10/2023;PG SALÁRIO HUGO 30D;R$ 2.755,00;D;18
1248;15;05/10/2023;PG SALÁRIO VITOR 30D;R$ 2.344,00;D;18
1249;15;05/10/2023;PG SERRALHERIA ARA;R$ 1.344,00;D;64
1250;15;05/10/2023;PG SALÁRIO JOSÉ VITOR 30D;R$ 2.344,00;D;18
1251;15;06/10/2023;PG SALÁRIO JOÃO VITOR 30S;R$ 1.774,00;D;18
1252;15;06/10/2023;PG SALÁRIO JOSÉ ORLANDO 30D;R$ 1.774,00;D;18
1253;15;06/10/2023;PG HORA EXTRA JOSÉ ORLANDO;R$ 776,00;D;42
1254;15;06/10/2023;PG SALÁRIO ANA FAXINA;R$ 560,00;D;18
1255;15;06/10/2023;PG SALÁRIO WANDERSON CH700040 29D;R$ 2.266,06;D;18
1256;15;06/10/2023;PG COCATREL EVELINE COMPRAS DIV;R$ 635,25;D;48
1257;15;06/10/2023;PG COCATREL BETO - DIVERSOS;R$ 361,11;D;48
1258;15;06/10/2023;PG SALÁRIO DJAVAN 30D;R$ 1.774,00;D;18
1259;15;10/10/2023;PG PRESTAÇÃO SERVIÇO FAZ;R$ 700,00;D;53
1260;15;11/10/2023;PG VISITA RONALDO AGRONOMO;R$ 700,00;D;5
1261;15;16/10/2023;PG HORA EXTRA DJVAN - CH700044;R$ 1.006,00;D;42
1262;15;16/10/2023;PG SUPERMERCADO MAT LIMPZ CH70042;R$ 203,00;D;48
1263;15;16/10/2023;PG RESTAURANTE;R$ 106,00;D;40
1264;15;20/10/2023;PG SALÁRIO RONALDO 24D CH700039;R$ 1.419,36;D;18
1265;15;20/10/2023;PG DESBROTA;R$ 9.000,00;D;26
1266;15;24/10/2023;PG BORRACHARIA BORGES;R$ 315,00;D;6
1267;15;25/10/2023;PG RENATO PNEUS CONSERTO NF279;R$ 530,00;D;27
1268;15;25/10/2023;PG DIXINI NF20147;R$ 475,67;D;48
1270;9;01/11/2023;PG FÉRIAS JOSÉ VITOR;R$ 625,12;D;23
1271;9;01/11/2023;PG SALÁRIO JOÃO VITOR 30 D;R$ 1.774,00;D;18
1272;9;01/11/2023;PG SALÁRIO FAXINA ANA;R$ 560,00;D;18
1273;9;01/11/2023;PG SALDO SALARIO HUGO;R$ 755,00;D;18
1274;9;01/11/2023;PG SALÁRIO JOSÉ ORLANDO 30D;R$ 1.774,00;D;18
1275;9;01/11/2023;PG FÉRIAS HUGO 30D;R$ 3.122,11;D;23
1276;9;01/11/2023;PG SERRALHERIA ARA;R$ 608,20;D;64
1277;9;01/11/2023;PG SALÁRIO VITOR DOS REIS 30D;R$ 3.244,00;D;18
1278;9;07/11/2023;PG COCATREL ROBERTO;R$ 1.206,42;D;48
1330;5;21/12/2023;RENDIMENTO APLICAÇÃO MENOS IR;R$ 14.710,09;C;72
1279;9;07/11/2023;PG FGTS EVELINE;R$ 488,51;D;13
1280;9;07/11/2023;PG SEGURO ARMAZE. ALAMEDA - IARA;R$ 276,48;D;24
1281;9;07/11/2023;PG PRESTAÇÃO DE SERVIÇO;R$ 700,00;D;53
1282;9;07/11/2023;PG POSTO PHILADELPHIA NF1372;R$ 1.258,58;D;1
1283;9;30/11/2023;PG HONORÁRIO ORLANDO - ROBERTO;R$ 66,00;D;9
1284;9;30/11/2023;PG HONORARIO ORLANDO - EVELINE;R$ 132,00;D;9
1285;9;30/11/2023;PG 13º JOÃO VITOR;R$ 1.774,00;D;46
1286;9;30/11/2023;PG 13º DJAVAN;R$ 887,00;D;46
1287;9;30/11/2023;PG JOSÉ VITOR 13º;R$ 2.344,00;D;46
1288;9;30/11/2023;PG 13º JOSÉ ORLANDO;R$ 1.479,00;D;46
1289;9;30/11/2023;PG 13º HUGO;R$ 2.755,00;D;46
1290;9;30/11/2023;PG 13º VITOR DOS REIS;R$ 977,00;D;46
1291;9;30/11/2023;PG 13º WANDERSON;R$ 1.172,00;D;46
1292;15;03/11/2023;PG JOÃO PAULO - AVULSO;R$ 2.125,00;D;18
1293;15;03/11/2023;REC COOXUPE (VERIFICANDO);R$ 88,19;C;60
1294;15;03/11/2023;PG DESBROTA REF NOV;R$ 20.070,00;D;26
1295;15;03/11/2023;COBRANÇA POR IMPRESSÃO DE CHEQUE;R$ 6,40;D;51
1296;15;06/11/2023;PG SALÁRIO JOSÉ ORLANDO 30D;R$ 1.774,00;D;18
1297;15;06/11/2023;PG SALÁRIO WANDERSON 9D CH700052;R$ 703,26;D;18
1298;15;06/11/2023;PG SALÁRIO RONALDO 24D CH700046;R$ 1.419,36;D;18
1299;15;07/11/2023;PG BORRACHARIA BORGES;R$ 940,00;D;6
1300;15;08/11/2023;PG SUPERMERCADO MAT LIMPEZA;R$ 216,00;D;27
1301;15;09/11/2023;PG RESTAURANTE - ALIMENTAÇÃO;R$ 108,00;D;40
1302;15;10/11/2023;PG 40% FGTS RECISÃO RONALDO;R$ 4.019,82;D;13
1303;15;13/11/2023;EXAME MÉDICO DEMISSIONAL RONALDO;R$ 50,00;D;27
1304;15;13/11/2023;TARIFA BANCÁRIA;R$ 16,00;D;51
1305;15;20/11/2023;PG GPS INSS BRUNA ZONTA;R$ 140,86;D;15
1306;15;20/11/2023;PG GPS INSS ADELSON JUNIOR;R$ 609,32;D;15
1307;15;20/11/2023;PG GPS INSS EVELINE;R$ 569,82;D;15
1308;15;20/11/2023;PG GPS INSS ROBERTO;R$ 338,91;D;15
1309;15;20/11/2023;PG SHOP MAQUINARIO NF206 HASTES;R$ 1.569,00;D;48
1310;15;20/11/2023;PG CEMIG SITIO TOTO III;R$ 3.580,31;D;10
1311;15;28/11/2023;PG CAFEBRASIL NF13151 VICA CAFE;R$ 8.096,05;D;32
1383;15;08/01/2024;PG PRESTAÇÃO SERVIÇO FAZENDA;R$ 700,00;D;18
1384;15;08/01/2024;PG SALÁRIO ANA FAXINA;R$ 560,00;D;18
1385;15;08/01/2024;PG SALÁRIO WANDERSON 29D;R$ 2.266,00;D;18
1386;15;31/01/2024;PG SALÁRIO JOÃO VITOR 18D;R$ 1.065,00;D;18
1387;15;08/01/2024;PG SERRALHERIA ARA;R$ 251,00;D;64
1388;15;09/01/2024;PG SALÁRIO JOSÉ ORLANDO 30D;R$ 1.774,00;D;18
1389;15;09/01/2024;PG MAQUININHA DJAVAN;R$ 1.116,00;D;27
1390;15;09/01/2024;PG MAQUININHA JOSÉ ORLANDO;R$ 856,00;D;27
1391;15;10/01/2024;PG SALÁRIO JOSÉ VITOR 30D;R$ 2.344,00;D;18
1392;15;10/01/2024;PG BORRACHARIA BORGES COMPRA PNEU;R$ 1.520,00;D;48
1393;15;10/01/2024;PG SALÁRIO AVULSO JOÃO PAULO;R$ 2.210,00;D;18
1394;15;10/01/2024;PG SALÁRIO DJAVAN CH700056;R$ 1.774,00;D;18
1395;15;10/01/2024;PG SUPERMERCADO MATERIAL LIMPEZA;R$ 398,00;D;63
1396;15;11/01/2024;TÁRIFA BANCÁRIA / TAXA;R$ 16,00;D;51
1397;15;11/01/2024;TÁRIFA IMPRESSÃO CHEQUE;R$ 3,20;D;51
1398;15;12/01/2024;PG LS TRACTOR NF6443 ANEL ENCAIXE;R$ 317,62;D;48
1399;15;12/01/2024;PG ARMAZENAGEM ALAMEDA NF867 IARA;R$ 242,40;D;24
1400;15;12/01/2024;PG HONORÁRIO ADCON JUNIOR;R$ 320,00;D;9
1401;15;12/01/2024;PG ROLMASTER NF32233 BUCHA/ROLAM;R$ 462,86;D;48
1402;15;12/01/2024;PG JOCAPE NF9835 BALDE GRAXA;R$ 780,00;D;48
1403;15;12/01/2024;PG CEMIG PASTO IRIA ROBETO;R$ 115,19;D;10
1404;15;12/01/2024;PG CEMIG VISTA LAGO - ROBERTO;R$ 124,71;D;10
1405;15;12/01/2024;PG COCATREL ROBERTO - DIVERSOS;R$ 1.247,55;D;48
1406;15;12/01/2024;PG COCATREL EVELINE - DIVERSOS;R$ 1.019,01;D;48
1407;15;12/01/2024;PG COM AGRO NF7809 OPERA GL;R$ 14.600,00;D;32
1408;15;09/01/2024;PG DESBROTA JOÃO ADENISIO;R$ 2.517,00;D;26
1409;15;09/01/2024;PG RESTAURANTE;R$ 158,00;D;40
1410;15;17/01/2024;PG PEDREIRO RONALDO FAZENDA;R$ 400,00;D;27
1411;15;17/01/2024;PG V.F NF42351/ MANCAL;R$ 584,65;D;48
1412;15;23/01/2024;PG CEMIG FAZENDA GERAL;R$ 1.965,43;D;10
1413;15;23/01/2024;PG POSTO PHILADELPHIA NF1425;R$ 1.700,94;D;1
1414;15;23/01/2024;AMOSTRAGEM + VISITA AGRONOMO;R$ 1.340,00;D;5
1448;5;07/02/2024;TÁRIFA BANCÁRIA TED;R$ 6,00;D;51
1449;5;09/02/2024;PG DESBROTA + FRETE;R$ 16.850,00;D;26
1450;5;09/02/2024;PG COCATREL ROBERTO;R$ 88,65;D;48
1451;5;09/02/2024;PG COCATREL ROBERTO;R$ 1.096,78;D;48
1452;5;09/02/2024;PG COCATREL EVELINE;R$ 783,57;D;48
1453;5;14/02/2024;PG TARIFAS BANCARIAS;R$ 16,00;D;51
1454;5;16/02/2024;PG ADIANTAMENTO HUGO - MARÇO;R$ 2.000,00;D;18
1455;5;16/02/2024;CEMIG V. LAGO (JAN/DEZ/SET) BETO;R$ 6.028,31;D;10
1456;5;16/02/2024;PG RONALDO CONSERTO BANCO ESPUMA;R$ 320,00;D;48
1457;5;19/02/2024;PG ROLMASTER (TAMPA, RETENTOR ETC;R$ 1.247,50;D;48
1458;5;19/02/2024;PG AGROVIVA EVELINE DIVERSOS;R$ 2.926,66;D;32
1459;5;20/02/2024;PG JOCAPE - DIVERSOS ITENS;R$ 1.696,07;D;48
1460;5;20/02/2024;PG INSS EVELINE;R$ 513,82;D;15
1461;5;20/02/2024;PG ORLANDO CONTADOR - ROBERTO;R$ 142,00;D;9
1462;5;20/02/2024;PG INSS JUNIOR;R$ 923,98;D;15
1463;5;20/02/2024;PG AGUEDA NF1402 / DIVERSOS;R$ 467,00;D;48
1464;5;20/02/2024;PG GPS/INSS ROBERTO;R$ 375,90;D;15
1465;5;22/02/2024;PG INSS/GPS EVELINE DEZ;R$ 552,75;D;15
1466;5;21/02/2024;PG INSS ROBERTO - REF JAN;R$ 401,96;D;15
1467;5;21/02/2024;PG INSS EVELINE - REF JAN;R$ 517,88;D;15
1468;5;21/02/2024;PG INSS ROBERTO REF 13 2023;R$ 375,82;D;15
1469;5;21/02/2024;PG INSS ROBERTO REF DEZ;R$ 670,61;D;15
1470;5;21/02/2024;PG INSS EVELINE 13 REF 2023;R$ 526,72;D;15
1471;5;21/02/2024;PG 2º DESBROTA + FRETE;R$ 11.720,00;D;26
1472;5;21/02/2024;PG RETIRADA LUCRO SOCIO ADELSON;R$ 185.000,00;D;71
1473;5;22/02/2024;PG PRESTAÇÃO SERVIÇO FAZENDA;R$ 700,00;D;53
1474;5;29/02/2024;COMPRA MAQUINARIO LAVADOR;R$ 24.000,00;D;75
1475;5;29/02/2024;PG FRETE COMPRA LAVADOR;R$ 2.000,00;D;22
1476;5;23/02/2024;PG POSITIVA AUTO CENTER NF189;R$ 825,00;D;48
1477;5;20/02/2024;PG ORLANDO CONTADOR - BETO;R$ 71,00;D;9
1478;5;01/03/2024;PG HUGO SALÁRIO SALDO;R$ 974,00;D;18
1479;5;04/03/2024;PG SALÁRIO JOÃO VITOR MESQUITA;R$ 1.898,00;D;18
1480;5;06/03/2024;PG SALÁRIO JOSÉ VITOR;R$ 2.508,00;D;18
1312;15;28/11/2023;PG SHOP MAQUINARIO NF5478;R$ 390,00;D;48
1313;15;28/11/2023;PG V.F COMERCIO NF612;R$ 717,51;D;48
1314;15;30/11/2023;PG POSITIVA AUT CENTER NF171;R$ 1.100,00;D;48
1315;5;10/11/2023;PG TARIFA BANCARIA CT EVELINE;R$ 16,00;D;51
1316;5;20/11/2023;PG DESBROTA;R$ 19.140,00;D;26
1317;5;11/12/2023;PG TARIFA BANCARIA;R$ 16,00;D;51
1318;9;01/11/2023;PG NOTAS V.F 41599/41260;R$ 3.122,11;D;48
1319;9;10/10/2023;PG JOCAPE NF5356;R$ 200,00;D;48
1320;15;04/12/2023;PG SALÁRIO HUGO;R$ 1.470,00;D;18
1321;15;06/12/2023;PG VISITA RONALDO AGRONOMO;R$ 700,00;D;5
1322;15;07/12/2023;PG DESBROTA JOÃO ADENIZIO;R$ 1.000,00;D;26
1323;15;11/12/2023;REC COOXUPE (VERIFICANDO);R$ 1.649,87;C;60
1324;15;11/12/2023;PG SERRALHERIA ARA;R$ 375,00;D;64
1325;15;11/12/2023;PG SALÁRIO JOSÉ ORLANDO 30D;R$ 1.774,00;D;18
1326;15;11/12/2023;PG RESTAURANTE;R$ 96,00;D;40
1327;15;11/12/2023;TARIFA BANCARIA;R$ 16,00;D;51
1328;15;12/12/2023;PG SALÁRIO JOÃO PAULO - AVULSO;R$ 2.040,00;D;18
1329;15;12/12/2023;PG SUPERMERCADO MAT LIMPEZA;R$ 232,00;D;27
1333;15;13/12/2023;PG ARMAZENAGEM ALAMEDA - IARA;R$ 311,52;D;24
1334;15;14/12/2023;DJAVAN MAQUININHA CH700055;R$ 450,00;D;27
1335;15;15/12/2023;PG AMOSTRAS - RONALDO AGRONOMO;R$ 400,00;D;27
1336;15;15/12/2023;PG ELETRICA FEIJÃOZINHO;R$ 1.685,00;D;58
1337;15;20/12/2023;PG JOCAPE NF9294 E 9578;R$ 645,00;D;48
1338;15;20/12/2023;PG CAFEBRASIL NF13259/PRORECOVER;R$ 4.054,80;D;32
1339;15;21/12/2023;PG CAFEBRASIL NF13258 VICA CAFE;R$ 10.189,00;D;32
1340;15;21/12/2023;PG DIXINI NF20438 CHAPA EXP;R$ 255,52;D;48
1341;15;21/12/2023;PG FÉRIAS JOÃO VITOR MESQUITA 30D;R$ 2.065,27;D;23
1342;15;21/12/2023;PG ROLMASTER NF32233;R$ 305,49;D;48
1343;15;21/12/2023;MERCADÃO AGROPEÇAS NF16475 RETENT;R$ 642,56;D;48
1415;15;24/01/2024;PG TRÊS PONTAS DISEL;R$ 14,54;D;48
1416;15;25/01/2024;PG MUDAS GERALDO;R$ 910,00;D;73
1417;15;26/01/2024;PG OFICINA PEDROCA / DIVERSOS;R$ 4.265,00;D;28
